class,FID,KID_mean,KID_std,MMD_RBF,Sliced_Wasserstein,KL_Gauss
The_Eiffel_Tower,183.31473786440097,0.09562709808349609,0.010639085354650012,0.11680394411087036,0.3521572654928855,21594508.658794995
The_Great_Wall_of_China,221.28872243569884,0.10956407070159913,0.011980738182455262,0.13724935054779053,0.36517728315382425,35391516.4739191
The_Mona_Lisa,193.64151066543656,0.06812836885452271,0.007929473526653002,0.07380646467208862,0.24277636981344258,39924069.95507621
aircraft_carrier,270.43525520160847,0.20945870399475097,0.019674442722731795,0.28235357999801636,0.382135673729062,44989662.85940329
airplane,230.91469472518008,0.14939066171646118,0.0147659316358076,0.22414237260818481,0.2739319495364515,57849204.14691229
alarm_clock,193.95971161564515,0.1073452377319336,0.013526000626913719,0.1453654170036316,0.3812258455856304,19784209.893572576
ambulance,151.37995500980162,0.09177845001220702,0.012750548216052402,0.16008532047271729,0.3294631837592422,19261621.30620347
angel,350.7439340721134,0.1810714554786682,0.013958170062442387,0.16096335649490356,0.3828037184020958,99605006.4229206
animal_migration,241.66494432821827,0.140705623626709,0.02012814117822446,0.10866570472717285,0.2985943776104165,33471381.79548907
ant,259.19939085250377,0.20651644706726074,0.017098986236608802,0.319801390171051,0.3339941165100146,48629189.96611779
anvil,214.85362889963307,0.08322228908538819,0.006305836370576157,0.08782714605331421,0.3113608429391349,43360504.51207061
apple,326.77937584885126,0.2826904010772705,0.01175882971078486,0.4235472083091736,0.27605277756645213,121339282.90918824
arm,313.5082481790881,0.1373162293434143,0.007361561617915596,0.14329731464385986,0.4251333412538426,67382267.70648055
asparagus,377.9611006844603,0.20816983938217162,0.010930279988644034,0.18387669324874878,0.5629641118871229,42711802.48867144
axe,253.55849849187928,0.11755034685134888,0.011050635294368024,0.12999165058135986,0.4900746642068052,42300415.31412421
backpack,291.80796269198174,0.20529033422470092,0.010728370823959174,0.26808962225914,0.46998095383500926,38791325.244707
banana,350.2039244677902,0.2833145356178284,0.021906584453989405,0.31287944316864014,0.39007334402515237,63550548.88648825
bandage,325.01508255042677,0.16730620384216308,0.026365902210702043,0.13529837131500244,0.5314147462410123,35880536.21188657
barn,196.96520775427962,0.11880857944488525,0.011514356110122479,0.1547321081161499,0.24605875569229116,43219157.958802134
baseball,133.17619052671267,0.08687446117401124,0.017979581555576,0.17829805612564087,0.1397073548413311,43002454.84779405
baseball_bat,178.97113902732661,0.06841976404190063,0.009231861932278951,0.07831424474716187,0.11866722813499629,51733385.413807735
basket,180.21224799497782,0.0399622917175293,0.006835766322347491,0.03908318281173706,0.42819873785014023,26688756.57897431
basketball,248.74653621634872,0.14388697147369384,0.014278357584755319,0.1774919033050537,0.3681248350011168,52517434.51844861
bat,328.9163815655321,0.1526871132850647,0.007507292381310867,0.1525668501853943,0.5670531071305618,53529782.021708146
bathtub,274.36867620311216,0.18471508502960204,0.014067860692546506,0.21744388341903687,0.39599300121563025,36719090.64938246
beach,209.51851217600588,0.1033510184288025,0.012992241282962424,0.12867683172225952,0.40293111023498607,25732639.684750907
bear,287.89096323305677,0.2137926435470581,0.01251119738465395,0.3322692811489105,0.3498463471617148,47404405.84788078
beard,272.00306413753896,0.16430891513824464,0.010334392386135515,0.1740182638168335,0.4014693700805223,27400651.569472812
bed,191.00715658877604,0.11827855348587037,0.01129278742170697,0.16980260610580444,0.3157620075621433,19904604.175773896
bee,217.02314284174204,0.1464547896385193,0.019564495616517564,0.18453621864318848,0.2867007705022589,22060394.29804827
belt,178.72970371102025,0.03359671115875244,0.0068688464790642,0.03180348873138428,0.41655712089607333,21188250.104877707
bench,252.19572732770735,0.11125779628753663,0.008578582031999188,0.11585599184036255,0.5227006685605392,24665896.36682585
bicycle,113.60791503770125,0.04671482086181641,0.007541241455210846,0.08838677406311035,0.3993401948879208,8622232.090960026
binoculars,245.4455179024743,0.2000192880630493,0.02332416958928378,0.22684431076049805,0.25599277563458683,45373274.07163644
bird,171.65642312393072,0.10067435503005981,0.00975631852209022,0.13397544622421265,0.2732922291530817,16523075.794232411
birthday_cake,163.42664248627756,0.045917625427246096,0.007342899726734848,0.04390233755111694,0.23113294651721705,30359301.835930042
blackberry,278.9813305702422,0.15841917037963868,0.014950526471932396,0.18948668241500854,0.413698948045862,33602097.545661286
blueberry,206.9819435981964,0.06100181579589844,0.007650764428625164,0.05806642770767212,0.4276657508861955,18695612.66549079
book,184.619503044738,0.040049488544464114,0.0056134422447154395,0.03573501110076904,0.43694957463250134,12516295.462935595
boomerang,195.85675077627744,0.035573017597198484,0.004903353085443864,0.029012978076934814,0.49066656688129323,16098011.246232586
bottlecap,169.92252140150237,0.0307332706451416,0.007989167259295035,0.0359916090965271,0.4825745302757773,14255248.66682386
bowtie,137.37785973461303,0.054995489120483396,0.016151227616762704,0.08085107803344727,0.2903521108562523,21120527.512192342
bracelet,100.12044044471551,0.014824271202087402,0.0045908852000398495,0.017561674118041992,0.2759712749102455,14771120.910376223
brain,214.20052158302792,0.04328494310379028,0.004820115568287948,0.043878257274627686,0.5460549103933539,15821054.10216326
bread,223.58393390088042,0.11137324571609497,0.013661754883220294,0.12114185094833374,0.35897886935282197,25487403.685645886
bridge,242.9825755165204,0.0770832371711731,0.01060199513319396,0.07558703422546387,0.535069184928269,23487387.207046628
broccoli,352.2269170114655,0.3560119366645813,0.038312477164640514,0.3477320075035095,0.4335417291127897,30959737.98554729
broom,192.38721514449566,0.1163026213645935,0.018196301037438644,0.1353263258934021,0.35433550079077464,21513246.775620297
bucket,118.25550135218097,0.025455591678619386,0.0048677600357378,0.029512107372283936,0.2556546717170738,23314598.02394186
bulldozer,172.57517481170498,0.09888568639755249,0.014535732574147033,0.13374027609825134,0.3431102219014254,19157730.546782922
bus,150.97883818361055,0.08328677892684937,0.01094751840299733,0.12555372714996338,0.38554942176271306,13501549.381589651
bush,320.786426484712,0.11511260747909546,0.012087319411737917,0.08970862627029419,0.21351967205598066,103749314.29118752
butterfly,161.40395755258825,0.08057372808456421,0.010731341386810008,0.12550294399261475,0.35099147586658974,15895964.224425597
cactus,249.49395693954585,0.10412745714187623,0.010527697882615423,0.09647911787033081,0.47419606383329743,22320009.125526175
cake,223.11114072960163,0.07210070610046387,0.007033711961860427,0.06814122200012207,0.48393226737064765,18050941.890127342
calculator,204.68444235803847,0.12066409349441529,0.01653694588960118,0.13545608520507812,0.3968276533966502,33375271.185226377
calendar,160.8260301650981,0.04768548011779785,0.014018379818661655,0.03892624378204346,0.29561362123704216,36673324.32222042
camel,180.6873382935138,0.11881948232650758,0.018886370459292444,0.17351800203323364,0.30371146916907193,22464679.569772583
camera,198.41297848910435,0.07789826154708862,0.011794775388125487,0.09688460826873779,0.42940426599001597,25200239.072456397
camouflage,299.794881918443,0.17436685800552368,0.0206319851797236,0.1524387001991272,0.2388398934671139,75759168.12296882
campfire,240.12677346872974,0.12452873468399048,0.013331981188270453,0.12294787168502808,0.4059025491247346,24480978.206580862
candle,186.88533316033318,0.07792696237564087,0.011218291588710839,0.0948629379272461,0.3512844480585712,25293632.144508243
cannon,171.93611397244356,0.08331684112548828,0.015023980892914164,0.10500591993331909,0.2805396391965118,33763328.131274424
canoe,249.0757611856264,0.15524963140487671,0.015666250107365356,0.21464690566062927,0.47040841887794266,23652866.539702177
car,195.59407314204918,0.11523773670196533,0.010861793267476215,0.1652044653892517,0.3343763064812598,23582826.73541462
carrot,309.2046839367148,0.1442125153541565,0.010755965814138244,0.1397191286087036,0.5401194844682607,27104965.03581618
castle,267.87343665401204,0.17955578565597535,0.015033293770745927,0.23423385620117188,0.46723482503690156,26017710.563311856
cat,295.3783403590641,0.19440343141555785,0.008058463106406486,0.2451331615447998,0.5540032692148424,20873048.844401952
ceiling_fan,215.13155384655835,0.0872696852684021,0.015650300260399916,0.07374078035354614,0.4436913106225014,42366162.30854008
cell_phone,211.3479875095162,0.043757457733154294,0.005702939244787068,0.044345855712890625,0.5580799460169278,21617360.414041292
cello,175.5917429527551,0.13779815912246704,0.017213010596416063,0.21721136569976807,0.28769661355862663,22267838.926972225
chair,116.96602121064106,0.03195561647415161,0.0047585671209871986,0.05003172159194946,0.2768485078545288,24322242.40954015
chandelier,185.28541349338397,0.07534626960754394,0.0070073543008040895,0.07342344522476196,0.2644103245236789,32093071.192271303
church,174.321700340471,0.06810530662536621,0.0077241336695420895,0.08693808317184448,0.48229466898126383,15166863.593224991
circle,136.5484671788611,0.020229809284210205,0.004101800677510143,0.02003723382949829,0.13541452385445688,35354066.103541926
clarinet,114.69045419319995,0.040461521148681644,0.012196417862688113,0.0599362850189209,0.20401871942538607,22064839.69684069
clock,92.48914662337371,0.014916720390319825,0.0036404917658772323,0.02205955982208252,0.3942687480688802,8490235.181542542
cloud,259.42485830691123,0.17871383666992188,0.024455095020167978,0.21683210134506226,0.2635060412366088,41421553.0525597
coffee_cup,118.13675602123948,0.056481857299804684,0.010763387722850303,0.08121752738952637,0.21054591489818536,15617949.312385721
compass,91.01533270147856,0.024254035949707032,0.007325917480026509,0.03286701440811157,0.15951841228366426,20192595.390400283
computer,136.3138923708102,0.0752560830116272,0.010904437869614607,0.10641437768936157,0.16782318629488344,28149195.609116346
cookie,240.8082247431324,0.10261193752288818,0.01164518398270729,0.09520792961120605,0.4705306782294272,21494287.15730027
cooler,166.25197581288404,0.05076876401901245,0.0073498693568415045,0.057683706283569336,0.2933554933522597,28938277.85259356
couch,297.1921334831331,0.21829162836074828,0.014520075734867074,0.28433531522750854,0.2937504394957301,40366528.476556264
cow,244.76860247168509,0.18944622039794923,0.014021703394072247,0.24955403804779053,0.3356564324250372,26788837.75644631
crab,259.1762193701199,0.18174813508987428,0.012412819030344885,0.25061893463134766,0.4168692063785636,20961543.747128528
crayon,194.63543058761118,0.0488548469543457,0.005652756383416013,0.0468062162399292,0.38870665797106707,24180043.857991856
crocodile,299.0520719041638,0.25209951877593995,0.01474608183982039,0.3386896848678589,0.36836667492321473,27708208.607901968
crown,138.0103588439022,0.021013746261596678,0.004906609184902434,0.017421245574951172,0.10813313395458303,41631007.50138636
cruise_ship,206.339878735298,0.14598609685897826,0.02131746482354204,0.21492576599121094,0.2978116012010935,29349504.314195346
cup,140.86479984604608,0.03174770355224609,0.005249814117540705,0.03694576025009155,0.30466086821758176,25131669.37120681
diamond,188.3807576857606,0.05851279973983765,0.007359603542379208,0.05421727895736694,0.33952765164684684,25063501.52216004
dishwasher,206.11019265347687,0.08534775257110595,0.011659985597700323,0.0955195426940918,0.3808296749929865,30346722.523445673
diving_board,195.81501077845695,0.07336484670639037,0.009203853248508516,0.07284742593765259,0.37031202181717976,21612121.061264955
dog,273.3899660540111,0.16143028259277345,0.00663916143827934,0.20976489782333374,0.5218083585071139,25895393.98008308
dolphin,256.7577107142496,0.19653716087341308,0.011044772615041736,0.2817017734050751,0.39512299698840386,24371349.846694414
donut,202.52919699624636,0.10819553613662719,0.012431081147129009,0.12608963251113892,0.3873169809962616,18178293.990117155
door,165.5410862960619,0.03696647882461548,0.00654394031084297,0.034288108348846436,0.39535015049278394,23560355.461901866
dragon,214.68138805654274,0.11023895978927613,0.0116394121371382,0.13980591297149658,0.4417666009040482,15792796.942914998
dresser,196.26560544351565,0.09229331493377685,0.010585497411729764,0.148297518491745,0.3184196990263404,43305939.21214134
drill,176.15016143684701,0.056645214557647705,0.007844391192654787,0.06937116384506226,0.358869040539913,24416673.550563812
drums,218.87927955413312,0.1499481749534607,0.013949636268540887,0.2095291018486023,0.3197849676907685,23458642.04137036
duck,201.23161293334346,0.11962025403976441,0.014319888437273205,0.1736205816268921,0.30268933140106224,27361254.807456627
dumbbell,186.08802867693703,0.13056533813476562,0.02046592411063803,0.11965900659561157,0.23020839181963332,25642681.662137836
ear,239.06994782097624,0.08438016414642334,0.01058353486971974,0.08393728733062744,0.3810644111211018,35695360.73357296
elbow,201.3596181400012,0.053921854496002196,0.006733671461271108,0.053526341915130615,0.25809616784731815,36429769.94354754
elephant,298.11323841568185,0.2551520085334778,0.02026499100429166,0.3555147349834442,0.38674589286602445,24302170.63865079
envelope,172.2324828221565,0.05264527082443237,0.008955238704007348,0.05579078197479248,0.381303269907692,17659422.109572235
eraser,167.7412313942108,0.04053676605224609,0.007546916247837279,0.03818744421005249,0.2989495058370218,30437648.82723498
eye,285.7340031463632,0.1219457745552063,0.010944439383235822,0.10920578241348267,0.4908726702789328,21867288.191954825
eyeglasses,141.37533923885007,0.049386742115020754,0.010894850814109338,0.07518661022186279,0.2940365522648841,19833501.366911642
face,295.53193385982274,0.17910155057907104,0.013375356032529252,0.19564759731292725,0.5601523356241352,20256357.77760412
fan,121.10283257297826,0.021159868240356445,0.007103538975040754,0.020252346992492676,0.3193757545413705,18587789.17702344
feather,116.47307921759483,0.03223699569702149,0.009829646973289833,0.03884166479110718,0.2155641515934322,20986557.117281437
fence,207.40662809323084,0.08220752716064453,0.00829501414460283,0.09000122547149658,0.3864647629456499,19130731.457127757
finger,221.11145024088654,0.08059793472290039,0.010612953362956177,0.07830780744552612,0.4277435693311097,18932359.30142152
fire_hydrant,181.36294208392198,0.06869263172149659,0.009033051214223762,0.07435363531112671,0.3628016348292679,21067696.18131367
fireplace,166.62412484015525,0.06856769561767578,0.010579700177611024,0.08540403842926025,0.38621499047896235,19969729.23755628
firetruck,112.17893632010974,0.04132459163665771,0.010901825797807668,0.05555504560470581,0.28146375243686755,14870339.341165949
fish,253.62276435024995,0.1461477756500244,0.009258183635086629,0.19203531742095947,0.33516298609640616,32261144.44315964
flamingo,140.6028311176362,0.0827357816696167,0.013547590136837179,0.12172144651412964,0.22811956066199612,19363498.554585002
flashlight,158.04610581007645,0.06757052183151245,0.007570704127520859,0.08409035205841064,0.23509683795243402,29379107.431774378
flip_flops,161.30951067568597,0.0711628794670105,0.010891995589302268,0.08750587701797485,0.3198494974700473,19946581.927737523
floor_lamp,115.31714893530705,0.016111068725585938,0.003218902115209432,0.020489931106567383,0.13929208000211843,30580647.949460518
flower,208.51860813480715,0.11760708093643188,0.009741286270431472,0.14578241109848022,0.19808297412156647,33572598.61962134
flying_saucer,158.0201316084892,0.04707892179489136,0.0074266031227385385,0.04409611225128174,0.22568785985040762,28392427.161301233
foot,256.65645855715957,0.08802088499069213,0.009355356122678248,0.08746904134750366,0.4972854198445478,25206857.529196274
fork,103.88479726785192,0.01556887149810791,0.0038555415362202675,0.02145850658416748,0.18922477109828162,23117359.3878597
frog,249.5400458702988,0.2112301468849182,0.018419618352922443,0.31732967495918274,0.34296870211266817,20897347.111863714
frying_pan,176.82185547642374,0.120648934841156,0.0187749786883547,0.14994698762893677,0.2581356703233168,29839693.576768056
garden,277.1122277147042,0.13164087533950805,0.008673491438185051,0.14742475748062134,0.5579414578439157,18045133.74741126
garden_hose,194.1772125331642,0.048399319648742674,0.0065657885154560315,0.04694032669067383,0.4030780632823247,24852656.19707518
giraffe,209.9795315706479,0.1310723042488098,0.012269552337206165,0.18194401264190674,0.3503598809938359,23829347.284709338
goatee,259.8297161704968,0.1470845913887024,0.011959980994984194,0.1555919051170349,0.28990021120798926,36263066.10895313
golf_club,269.6715663943727,0.1595943331718445,0.00976005065505115,0.17467176914215088,0.3049145537846139,38709354.96282397
grapes,234.09437363782763,0.09394553184509277,0.010102733424959867,0.08890223503112793,0.5339822184859251,18324791.014675792
grass,236.00851326888017,0.10172620058059692,0.014550166743939497,0.1000792384147644,0.3513668004411895,39011715.988003254
guitar,88.30001801675895,0.025127549171447754,0.005834045079981756,0.03638690710067749,0.3045595290707508,10671044.715476377
hamburger,221.90210809662995,0.16498385906219482,0.021402122962747062,0.20018088817596436,0.30418165001832526,27365610.078183893
hammer,128.5596893864398,0.031198928356170653,0.005964261597631612,0.0402146577835083,0.26058232843664636,25362716.343945127
hand,246.06033311151174,0.08062211990356445,0.009556411462967056,0.07670563459396362,0.4896106187474527,19830910.380759668
harp,129.35123309108297,0.1428957176208496,0.03984568987716523,0.09946024417877197,0.26556767022978833,11242485.566754382
hat,254.2423586368921,0.1108673357963562,0.02586263826075878,0.07298189401626587,0.44434598540466713,26676693.90796171
headphones,139.98668244218467,0.04791535139083862,0.00584886056794788,0.057256877422332764,0.23659107249645836,25038568.55002427
hedgehog,243.87225848100945,0.18908488273620605,0.017237985327110107,0.2664278745651245,0.35922361067353603,27040695.9763597
helicopter,176.8169313904196,0.07630010604858399,0.010290616721037107,0.0999835729598999,0.38149113960876546,15847998.989054188
helmet,146.452346456552,0.05790113687515259,0.009202031407184837,0.08449417352676392,0.34168245703883937,16596934.093769934
hexagon,127.81691864127575,0.013253967761993408,0.003495689375705614,0.010925114154815674,0.3628229723082488,15287239.623942306
hockey_puck,145.14026575939678,0.04127385854721069,0.009561080603401093,0.040435075759887695,0.25310462420569857,25378554.149328478
hockey_stick,136.90214255254094,0.032787814140319824,0.006528213342829619,0.030715107917785645,0.3010950636098629,23274989.05873176
horse,205.44022066780713,0.1423114013671875,0.013950860019455967,0.20750755071640015,0.29219690651005886,23916894.772032622
hospital,292.58160745654476,0.13277392148971556,0.0141414073626973,0.11273854970932007,0.49898965794879274,21112745.396636367
hot_air_balloon,127.27692445355825,0.08678471565246582,0.01252986429970882,0.184858500957489,0.24471754480390706,11438997.041547704
hot_dog,353.1435436658033,0.25213366508483886,0.01762116379478089,0.2779613733291626,0.5403023881389815,31384617.27896513
hot_tub,287.1176240198814,0.2031523561477661,0.01692984362362054,0.19710570573806763,0.4391606872516451,24156882.313462824
hourglass,110.55348250596049,0.058927257061004636,0.010858193274306722,0.14277946949005127,0.20931077939908596,24120801.581584472
house,267.5322273386633,0.16490689754486085,0.011124340513102658,0.179521381855011,0.3597952766290375,40968258.20295213
house_plant,243.97430209847062,0.07149563550949097,0.00870892004707545,0.062153398990631104,0.6033143804293739,23707240.07754114
hurricane,320.1227111799873,0.1428239893913269,0.01069707045783205,0.1262127161026001,0.42760533786009497,49351159.261570126
ice_cream,254.19882825944185,0.1327854013442993,0.011913855881920135,0.12804317474365234,0.396151941850612,26605962.95475835
jacket,205.3427093366712,0.08755198478698731,0.007831840356970602,0.1121944785118103,0.3661770626951675,34262429.18658095
jail,273.3283608301565,0.09967350006103516,0.007693936599810497,0.09053343534469604,0.4948853684242733,28201499.536593083
kangaroo,253.64674142816398,0.18750455617904663,0.01091639741196898,0.28111332654953003,0.37381044447582285,23515098.13098438
key,164.24937682923786,0.02487445831298828,0.004206804132626957,0.021300077438354492,0.3663499129442569,27994195.4486545
keyboard,201.65434555675216,0.09088781356811523,0.011167037924548024,0.13293418288230896,0.465267363297188,25701939.953597467
knee,276.93417393437096,0.12770012140274048,0.006520775893660951,0.16239458322525024,0.590355970008331,23716984.781773806
knife,170.2270627141885,0.03201662302017212,0.004904635030234635,0.030178368091583252,0.5406236130491838,14576907.311638437
ladder,211.36703637835402,0.074443519115448,0.008163072904196865,0.08692926168441772,0.4224180743547219,32639297.56176948
lantern,251.22181287356892,0.11408860445022583,0.015372282398896398,0.11200368404388428,0.3553918035332523,27232318.390780296
laptop,173.2107714501272,0.05607440710067749,0.007386031785398518,0.07937294244766235,0.4343957611227873,26912118.209958903
leaf,363.17071954324456,0.12306673049926758,0.010919555052912311,0.09405237436294556,0.729389863091846,18043526.693073135
leg,244.65179723111794,0.09036956787109375,0.009115331216238268,0.10191971063613892,0.5011772974634615,22094202.23425074
